%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 3.3750000000000002e-02
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 144
   class_count: 16
   class_labels: !!opencv-matrix
      rows: 16
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 ]
   sv_total: 1034
   support_vectors:
      - [ 6.95780694e-01, 1.36668861e-01, 7.84508064e-02, 0., 0., 0., 0.,
          0., 6.95780694e-01, 7.04383910e-01, 0., 0., 0., 2.55980920e-02,
          0., 0., 0., 7.04383910e-01, 6.62693799e-01, 0., 0., 0.,
          3.28663230e-01, 0., 0., 8.38953182e-02, 6.62693799e-01,
          5.21904409e-01, 0., 0., 0., 5.07274978e-02, 0., 4.18403924e-01,
          5.21904409e-01, 5.21904409e-01, 3.74097735e-01, 7.72526339e-02,
          1.69309244e-01, 1.70025945e-01, 8.13097954e-01, 0., 0., 0.,
          3.56743038e-01, 3.87450188e-01, 1.24762081e-01, 4.20960516e-01,
          4.18553531e-01, 4.20960516e-01, 3.50010544e-01, 1.62696451e-01,
          3.76013778e-02, 3.87450188e-01, 3.93334240e-01, 2.83411860e-01,
          3.29272687e-01, 3.79628062e-01, 3.93334240e-01, 3.93334240e-01,
          2.03983590e-01, 5.24754375e-02, 3.93334240e-01, 1.98985219e-01,
          1.89383999e-01, 3.55704129e-01, 1.42076582e-01, 1.74994737e-01,
          0., 5.23766518e-01, 5.23766518e-01, 4.39671308e-01, 0., 0.,
          1.26290107e-02, 8.85963440e-02, 9.91012394e-01, 0., 0., 0., 0.,
          1.16944671e-01, 4.90664870e-01, 4.90664870e-01, 4.90664870e-01,
          4.90664870e-01, 3.92997824e-02, 5.41561581e-02, 1.61847230e-02,
          1.16944671e-01, 4.33250427e-01, 2.10020542e-01, 4.33250427e-01,
          4.33250427e-01, 4.33250427e-01, 9.52120870e-02, 6.09822422e-02,
          1.58034042e-02, 4.33250427e-01, 3.91725034e-01, 9.04152915e-02,
          2.09839895e-01, 1.57164365e-01, 3.91725034e-01, 3.89789492e-01,
          3.91725034e-01, 3.91725034e-01, 3.91725034e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.17859028e-01, 5.71664512e-01,
          5.71664512e-01, 5.71664512e-01, 0., 0., 0., 0., 0.,
          2.23266587e-01, 5.47938287e-01, 5.47938287e-01, 5.47938287e-01,
          2.07594365e-01, 2.95915827e-02, 0., 0., 1.95957348e-02,
          7.67391622e-02, 2.95802563e-01, 4.60099101e-01, 5.56074083e-01,
          5.56074083e-01, 2.61123121e-01, 3.68439071e-02, 3.16906646e-02 ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 6.52425468e-01, 3.66624206e-01, 0., 0.,
          0., 0., 0., 8.80624503e-02, 6.52425468e-01, 5.75688422e-01, 0.,
          0., 0., 0., 0., 0., 5.75688422e-01, 5.75688422e-01,
          5.68865538e-01, 5.68865538e-01, 1.93328690e-02, 0.,
          1.52057976e-01, 0., 0., 0., 5.68865538e-01, 5.06247461e-01,
          5.06247461e-01, 0., 0., 4.10939813e-01, 9.38350186e-02,
          2.00060964e-01, 9.15621892e-02, 5.06247461e-01, 4.13893551e-01,
          1.31781891e-01, 5.77355251e-02, 4.05032218e-01, 4.13893551e-01,
          4.13893551e-01, 3.17993045e-01, 1.57363951e-01, 4.13893551e-01,
          3.65937442e-01, 1.74357146e-01, 3.65937442e-01, 3.65937442e-01,
          3.65937442e-01, 1.69032633e-01, 3.65937442e-01, 3.65937442e-01,
          3.65937442e-01, 1.47667304e-01, 2.91524589e-01, 2.87512094e-01,
          2.60751277e-01, 5.64145088e-01, 5.64145088e-01, 3.16046894e-01,
          0., 2.26940922e-02, 5.49041368e-02, 2.28324413e-01,
          4.83926773e-01, 4.83926773e-01, 4.83926773e-01, 3.26509804e-01,
          3.02680522e-01, 1.68196425e-01, 1.04645044e-01, 3.99892449e-01,
